-123.33513763118	0
-4.29543945972849	0
-4.29443520466967	0
-4.29343073177371	0
-4.29242604087884	0
-4.29142113182309	0
-4.29041600444426	0
-4.28941065857995	0
-4.2884050940675	0
-4.28739931074405	0
-4.28639330844651	0
-4.28538708701157	0
-4.28438064627568	0
-4.28337398607508	0
-4.28236710624577	0
-4.28136000662354	0
-4.28035268704395	0
-4.27934514734231	0
-4.27833738735373	0
-4.27732940691308	0
-4.276321205855	0
-4.2753127840139	0
-4.27430414122396	0
-4.27329527731914	0
-4.27228619213313	0
-4.27127688549947	0
-4.27026735725137	0
-4.26925760722188	0
-4.2682476352438	0
-4.26723744114966	0
-4.2662270247718	0
-4.26521638594231	0
-4.26420552449306	0
-4.26319444025564	0
-4.26218313306146	0
-4.26117160274166	0
-4.26015984912715	0
-4.25914787204861	0
-4.25813567133646	0
-4.25712324682093	0
-4.25611059833194	0
-4.25509772569924	0
-4.25408462875231	0
-4.25307130732038	0
-4.25205776123245	0
-4.25104399031728	0
-4.2500299944034	0
-4.24901577331905	0
-4.2480013268923	0
-4.24698665495091	0
-4.24597175732244	0
-4.24495663383419	0
-4.24394128431322	0
-4.24292570858632	0
-4.24190990648006	0
-4.24089387782077	0
-4.23987762243451	0
-4.23886114014711	0
-4.23784443078414	0
-4.23682749417092	0
-4.23581033013254	0
-4.23479293849382	0
-4.23377531907935	0
-4.23275747171343	0
-4.23173939622017	0
-4.23072109242337	0
-4.2297025601466	0
-4.22868379921319	0
-4.22766480944621	0
-4.22664559066846	0
-4.2256261427025	0
-4.22460646537064	0
-4.22358655849491	0
-4.22256642189712	0
-4.22154605539879	0
-4.2205254588212	0
-4.21950463198537	0
-4.21848357471206	0
-4.21746228682178	0
-4.21644076813475	0
-4.21541901847098	0
-4.21439703765018	0
-4.2133748254918	0
-4.21235238181505	0
-4.21132970643886	0
-4.21030679918192	0
-4.20928365986262	0
-4.20826028829912	0
-4.20723668430929	0
-4.20621284771076	0
-4.20518877832088	0
-4.20416447595671	0
-4.2031399404351	0
-4.20211517157259	0
-4.20109016918546	0
-4.20006493308972	0
-4.19903946310112	0
-4.19801375903513	0
-4.19698782070696	0
-4.19596164793154	0
-4.19493524052354	0
-4.19390859829734	0
-4.19288172106705	0
-4.19185460864653	0
-4.19082726084935	0
-4.18979967748879	0
-4.18877185837788	0
-4.18774380332936	0
-4.1867155121557	0
-4.18568698466909	0
-4.18465822068145	0
-4.18362922000441	0
-4.18259998244931	0
-4.18157050782726	0
-4.18054079594902	0
-4.17951084662513	0
-4.17848065966582	0
-4.17745023488103	0
-4.17641957208046	0
-4.17538867107345	0
-4.17435753166915	0
-4.17332615367635	0
-4.17229453690359	0
-4.17126268115912	0
-4.1702305862509	0
-4.16919825198659	0
-4.16816567817361	0
-4.16713286461903	0
-4.16609981112966	0
-4.16506651751204	0
-4.16403298357238	0
-4.16299920911662	0
-4.16196519395042	0
-4.16093093787912	0
-4.15989644070779	0
-4.15886170224119	0
-4.1578267222838	0
-4.15679150063981	0
-4.15575603711309	0
-4.15472033150722	0
-4.15368438362551	0
-4.15264819327094	0
